Co_1016,-2.202
Co_1041,-2.605
Co_1079,-1.971
Co_1136,-2.382
Co_1156,-1.686
Co_1182,-2.267
Co_1223,-2.368
Co_1255,-2.525
Co_1274,-2.548
Co_1307,-3.061
Co_1309,-2.320
Co_139,-2.672
Co_144,-2.067
Co_1490,-2.183
Co_1533,-2.045
Co_1566,-1.907
Co_157,-2.017
Co_1646,-2.333
Co_1657,-2.483
Co_1698,-2.153
Co_1704,-2.543
Co_1710,-2.557
Co_1827,-1.962
Co_1872,-2.557
Co_200,-2.196
Co_2156,-2.226
Co_2170,-2.141
Co_2203,-2.354
Co_2210,-2.396
Co_2273,-2.091
Co_2279,-2.325
Co_2291,-2.214
Co_241,-2.570
Co_2443,-2.517
Co_2461,-2.249
Co_2497,-2.418
Co_2581,-2.323
Co_265,-1.942
Co_268,-2.608
Co_2691,-1.817
Co_2698,-2.263
Co_2718,-2.456
Co_2731,-2.585
Co_2739,-1.849
Co_2755,-2.475
Co_2762,-2.455
Co_2779,-2.706
Co_281,-2.266
Co_2844,-2.397
Co_2933,-2.130
Co_3008,-2.439
Co_302,-2.141
Co_3065,-2.635
Co_318,-2.192
Co_3267,-2.443
Co_3278,-1.715
Co_331,-2.105
Co_3348,-2.049
Co_3423,-2.615
Co_345,-2.108
Co_3542,-2.267
Co_3588,-2.621
Co_3623,-2.316
Co_3748,-1.732
Co_3863,-2.368
Co_3955,-2.604
Co_3961,-2.457
Co_4076,-1.836
Co_4104,-2.284
Co_4123,-1.872
Co_4149,-2.398
Co_4153,-2.184
Co_41,-2.270
Co_4225,-1.969
Co_4330,-2.493
Co_4344,-2.149
Co_4506,-2.472
Co_4511,-1.943
Co_4542,-2.417
Co_4606,-1.733
Co_4681,-2.134
Co_4696,-2.557
Co_4771,-2.375
Co_4787,-2.426
Co_4800,-2.805
Co_4809,-2.158
Co_4975,-2.599
Co_5008,-2.155
Co_5093,-2.214
Co_5117,-2.298
Co_5204,-2.488
Co_5277,-2.452
Co_5322,-2.536
Co_5364,-3.031
Co_5368,-2.460
Co_5402,-1.754
Co_5409,-1.617
Co_5420,-2.056
Co_5534,-2.756
Co_5553,-1.950
Co_5564,-2.429
Co_5581,-2.670
Co_5646,-2.247
Co_5662,-2.052
Co_5684,-2.410
Co_5689,-2.054
Co_5694,-2.313
Co_5702,-2.159
Co_5751,-2.460
Co_5831,-2.512
Co_5835,-1.798
Co_583,-2.180
Co_5887,-2.055
Co_5922,-2.253
Co_5967,-2.456
Co_6113,-2.637
Co_6168,-2.483
Co_6185,-2.210
Co_6286,-2.075
Co_6362,-2.177
Co_6387,-2.832
Co_6427,-1.964
Co_6433,-2.583
Co_6554,-2.294
Co_656,-1.727
Co_6570,-2.183
Co_6604,-2.269
Co_6774,-2.511
Co_6782,-2.152
Co_6795,-2.494
Co_6809,-2.190
Co_6846,-2.440
Co_7049,-2.069
Co_7185,-2.381
Co_7209,-1.870
Co_7222,-2.281
Co_7237,-2.344
Co_7354,-2.083
Co_7365,-2.599
Co_742,-2.277
Co_7443,-2.585
Co_7509,-2.625
Co_7595,-2.234
Co_7617,-2.718
Co_7661,-2.171
Co_7673,-2.421
Co_7677,-1.957
Co_7719,-2.611
Co_7740,-2.404
Co_774,-2.758
Co_7768,-2.136
Co_7863,-1.818
Co_7942,-2.405
Co_797,-2.394
Co_7989,-2.110
Co_8034,-1.948
Co_8087,-2.101
Co_8097,-2.571
Co_8241,-2.584
Co_8310,-2.512
Co_8315,-2.477
Co_8331,-2.144
Co_8479,-2.785
Co_8484,-2.023
Co_8501,-2.376
Co_851,-2.577
Co_8682,-2.328
Co_8717,-2.311
Co_8841,-2.584
Co_8842,-2.202
Co_8847,-1.906
Co_8914,-2.487
Co_8915,-2.371
Co_8931,-2.015
Co_8970,-2.016
Co_897,-2.175
Co_8986,-2.351
Co_89,-2.366
Co_9029,-2.115
Co_9139,-2.376
Co_9140,-2.082
Co_9149,-2.539
Co_916,-2.134
Co_9227,-2.520
Co_9256,-2.859
Co_9320,-2.164
Co_9394,-2.413
Co_9414,-2.252
Co_9436,-2.586
Co_9438,-2.817
Co_9633,-2.343
Co_966,-2.520
Co_9679,-2.405
Co_970,-2.391
Co_9796,-2.550
Co_9797,-2.555
Co_9882,-2.360
Co_9902,-2.585
Co_9913,-2.469
Co_9967,-2.033
Cr_106,-3.408
Cr_1098,-2.994
Cr_1130,-2.897
Cr_1163,-3.106
Cr_1287,-2.777
Cr_1337,-3.031
Cr_1475,-2.897
Cr_1481,-2.665
Cr_1505,-2.781
Cr_1548,-2.586
Cr_1597,-3.075
Cr_159,-2.795
Cr_15,-2.425
Cr_1612,-2.827
Cr_1618,-2.903
Cr_1774,-2.818
Cr_1802,-3.054
Cr_188,-2.934
Cr_1897,-3.034
Cr_1983,-2.558
Cr_2007,-3.043
Cr_2202,-2.756
Cr_2203,-3.058
Cr_2209,-2.876
Cr_2218,-2.444
Cr_2274,-2.602
Cr_2290,-2.507
Cr_232,-2.268
Cr_242,-2.252
Cr_2503,-3.204
Cr_2532,-2.491
Cr_2546,-1.780
Cr_2587,-2.837
Cr_2606,-3.072
Cr_2627,-2.124
Cr_2636,-2.992
Cr_264,-2.893
Cr_2658,-3.031
Cr_2709,-2.647
Cr_2767,-2.223
Cr_2778,-2.936
Cr_2783,-2.859
Cr_278,-2.129
Cr_2848,-3.023
Cr_2994,-3.237
Cr_3010,-2.767
Cr_3025,-2.360
Cr_312,-2.288
Cr_3144,-3.059
Cr_3222,-3.115
Cr_3282,-2.881
Cr_3288,-2.260
Cr_3304,-2.959
Cr_3448,-2.644
Cr_3469,-2.275
Cr_3536,-3.130
Cr_3545,-2.299
Cr_3573,-3.033
Cr_3586,-2.652
Cr_3587,-2.342
Cr_3671,-2.946
Cr_37,-3.039
Cr_3823,-2.801
Cr_3857,-2.855
Cr_3860,-2.524
Cr_3992,-3.183
Cr_402,-2.679
Cr_4042,-3.096
Cr_4084,-3.071
Cr_4153,-3.093
Cr_4223,-2.847
Cr_426,-3.226
Cr_4453,-3.041
Cr_4472,-2.462
Cr_4529,-3.170
Cr_4585,-2.456
Cr_4679,-2.935
Cr_4687,-2.578
Cr_4701,-2.589
Cr_472,-2.878
Cr_4800,-2.597
Cr_4804,-3.010
Cr_4826,-2.779
Cr_4850,-2.661
Cr_4872,-2.591
Cr_496,-2.568
Cr_5027,-1.988
Cr_5051,-3.028
Cr_5170,-2.752
Cr_5188,-3.079
Cr_5211,-2.745
Cr_5258,-3.086
Cr_5287,-3.026
Cr_5318,-2.280
Cr_5325,-2.666
Cr_5334,-2.662
Cr_536,-2.684
Cr_5374,-3.004
Cr_5382,-2.465
Cr_5491,-3.260
Cr_5522,-2.967
Cr_5526,-2.217
Cr_559,-2.884
Cr_5715,-2.896
Cr_5720,-2.938
Cr_5785,-2.209
Cr_5828,-2.736
Cr_5840,-3.046
Cr_6019,-3.238
Cr_6037,-2.780
Cr_604,-2.603
Cr_6165,-2.976
Cr_6175,-2.990
Cr_6252,-2.773
Cr_6264,-3.480
Cr_6287,-2.792
Cr_632,-2.915
Cr_6454,-2.741
Cr_6477,-2.899
Cr_6519,-2.817
Cr_6529,-2.454
Cr_652,-1.836
Cr_6562,-2.518
Cr_6576,-2.946
Cr_6599,-2.687
Cr_6632,-2.948
Cr_6680,-3.069
Cr_6690,-3.093
Cr_6789,-2.567
Cr_678,-2.838
Cr_6828,-3.034
Cr_6837,-2.300
Cr_6887,-3.250
Cr_68,-2.598
Cr_7011,-2.875
Cr_7116,-2.721
Cr_7154,-2.896
Cr_7209,-3.000
Cr_7237,-3.110
Cr_7304,-3.210
Cr_7308,-2.801
Cr_7403,-3.233
Cr_7442,-2.937
Cr_7452,-2.938
Cr_7509,-2.772
Cr_7515,-3.087
Cr_7610,-2.749
Cr_7639,-2.344
Cr_7679,-2.398
Cr_7749,-2.536
Cr_7764,-2.954
Cr_7817,-2.729
Cr_7873,-2.759
Cr_7889,-3.077
Cr_7919,-2.640
Cr_7964,-2.258
Cr_7987,-3.250
Cr_8023,-2.712
Cr_8028,-2.826
Cr_8035,-3.054
Cr_8104,-2.552
Cr_8118,-3.149
Cr_8119,-2.784
Cr_812,-2.535
Cr_8134,-2.349
Cr_8144,-2.801
Cr_8214,-2.326
Cr_8323,-3.099
Cr_8413,-3.170
Cr_8452,-2.409
Cr_8654,-3.175
Cr_8700,-3.059
Cr_8738,-3.013
Cr_8757,-2.602
Cr_8758,-2.664
Cr_8788,-2.691
Cr_8853,-2.615
Cr_8941,-2.619
Cr_9037,-2.451
Cr_9039,-2.113
Cr_9077,-2.500
Cr_9190,-2.390
Cr_9193,-2.706
Cr_924,-2.501
Cr_9253,-2.627
Cr_9297,-2.443
Cr_9318,-2.810
Cr_9356,-3.016
Cr_9405,-1.970
Cr_9418,-2.976
Cr_9470,-2.443
Cr_948,-2.630
Cr_9589,-2.348
Cr_958,-3.035
Cr_9669,-3.179
Cr_9670,-3.348
Cr_9802,-2.408
Cr_9852,-3.295
Cr_9885,-2.170
Cr_9987,-2.866
Cu_1006,-1.335
Cu_100,-2.239
Cu_1022,-1.897
Cu_1023,-1.234
Cu_1079,-1.132
Cu_1082,-2.723
Cu_1204,-2.730
Cu_1458,-1.657
Cu_1528,-1.626
Cu_1595,-1.037
Cu_1618,-1.378
Cu_171,-2.280
Cu_1721,-1.178
Cu_1757,-1.849
Cu_1793,-.870
Cu_1839,-2.037
Cu_189,-2.426
Cu_1905,-2.576
Cu_1948,-1.706
Cu_2006,-1.364
Cu_2014,-1.937
Cu_2115,-2.662
Cu_2167,-2.466
Cu_2247,-1.946
Cu_227,-1.963
Cu_2320,-1.495
Cu_2371,-2.301
Cu_2378,-2.242
Cu_2406,-1.611
Cu_2422,-1.979
Cu_2433,-1.534
Cu_2515,-2.020
Cu_2562,-.855
Cu_2595,-2.704
Cu_2640,-1.500
Cu_2681,-2.153
Cu_2796,-1.721
Cu_2837,-1.161
Cu_287,-1.644
Cu_2921,-2.315
Cu_2943,-3.118
Cu_2947,-2.952
Cu_294,-2.218
Cu_2959,-1.827
Cu_3014,-1.694
Cu_3015,-2.114
Cu_3191,-1.108
Cu_3212,-.976
Cu_3307,-1.562
Cu_3362,-2.201
Cu_336,-1.213
Cu_3384,-1.580
Cu_3395,-1.564
Cu_3447,-1.754
Cu_3508,-1.811
Cu_3621,-1.832
Cu_3632,-2.982
Cu_376,-.716
Cu_3791,-2.210
Cu_3818,-2.006
Cu_3828,-2.365
Cu_3881,-2.160
Cu_3945,-2.100
Cu_415,-1.692
Cu_420,-1.658
Cu_4246,-1.912
Cu_4273,-1.374
Cu_4322,-2.526
Cu_4454,-2.102
Cu_4484,-1.686
Cu_4486,-1.625
Cu_4494,-2.082
Cu_4496,-1.754
Cu_4520,-1.329
Cu_4531,-2.215
Cu_4573,-2.176
Cu_4597,-1.505
Cu_4603,-1.277
Cu_4663,-2.676
Cu_4768,-2.079
Cu_4827,-2.122
Cu_4836,-.991
Cu_4860,-2.771
Cu_4875,-1.620
Cu_4922,-1.691
Cu_4974,-1.515
Cu_5064,-1.716
Cu_5096,-2.004
Cu_5191,-1.968
Cu_521,-2.231
Cu_5264,-1.844
Cu_528,-.860
Cu_530,-1.207
Cu_5370,-1.046
Cu_5372,-1.621
Cu_5429,-2.109
Cu_5481,-1.751
Cu_5485,-1.737
Cu_5514,-1.743
Cu_5539,-2.334
Cu_5585,-1.999
Cu_5594,-1.905
Cu_5645,-2.774
Cu_5655,-1.883
Cu_5663,-1.860
Cu_5787,-1.764
Cu_5806,-1.738
Cu_5844,-2.351
Cu_5892,-.967
Cu_5924,-1.831
Cu_6001,-1.729
Cu_604,-1.725
Cu_6057,-1.820
